DeployID,Ptt,DepthSensor,Source,Instr,Date,Duration,Time Offset,Count,LocationQuality,Latitude,Longitude,BadTherm,NumBins,Partial,Depth1,Depth1Error,MinTemp1,MaxTemp1,%Ox1,Discont1,Depth2,Depth2Error,MinTemp2,MaxTemp2,%Ox2,Discont2,Depth3,Depth3Error,MinTemp3,MaxTemp3,%Ox3,Discont3,Depth4,Depth4Error,MinTemp4,MaxTemp4,%Ox4,Discont4,Depth5,Depth5Error,MinTemp5,MaxTemp5,%Ox5,Discont5,Depth6,Depth6Error,MinTemp6,MaxTemp6,%Ox6,Discont6,Depth7,Depth7Error,MinTemp7,MaxTemp7,%Ox7,Discont7,Depth8,Depth8Error,MinTemp8,MaxTemp8,%Ox8,Discont8,Depth9,Depth9Error,MinTemp9,MaxTemp9,%Ox9,Discont9,Depth10,Depth10Error,MinTemp10,MaxTemp10,%Ox10,Discont10,Depth11,Depth11Error,MinTemp11,MaxTemp11,%Ox11,Discont11,Depth12,Depth12Error,MinTemp12,MaxTemp12,%Ox12,Discont12,Depth13,Depth13Error,MinTemp13,MaxTemp13,%Ox13,Discont13,Depth14,Depth14Error,MinTemp14,MaxTemp14,%Ox14,Discont14,Depth15,Depth15Error,MinTemp15,MaxTemp15,%Ox15,Discont15
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 19-Sep-2023,,7.00,2,,,, ,5,,16.00,4.00,18.500,18.900,,,32.00,4.00,18.500,18.900,,,48.00,4.00,18.100,18.900,,,56.00,4.00,18.100,18.900,,,80.00,4.00,18.100,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 20-Sep-2023,,7.00,2,,,, ,4,,16.00,4.00,18.900,19.100,,,32.00,4.00,18.500,19.100,,,40.00,4.00,18.500,19.100,,,64.00,4.00,18.100,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 21-Sep-2023,,7.00,1,,,, ,5,,0.00,4.00,19.700,20.100,,,16.00,4.00,19.500,20.100,,,32.00,4.00,18.500,20.100,,,40.00,4.00,18.500,20.100,,,56.00,4.00,18.900,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 22-Sep-2023,,7.00,3,,,, ,4,,24.00,4.00,19.100,19.500,,,32.00,4.00,18.500,19.500,,,48.00,4.00,18.300,19.500,,,72.00,4.00,18.500,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 23-Sep-2023,,7.00,1,,,, ,4,,24.00,4.00,19.300,19.500,,,32.00,4.00,19.100,19.900,,,48.00,4.00,18.500,19.900,,,64.00,4.00,18.300,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 24-Sep-2023,,7.00,2,,,, ,3,,24.00,4.00,19.100,19.900,,,32.00,4.00,19.100,19.900,,,48.00,4.00,18.900,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 25-Sep-2023,,7.00,3,,,, ,3,,24.00,4.00,19.100,20.100,,,32.00,4.00,19.100,19.900,,,48.00,4.00,19.500,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 26-Sep-2023,,7.00,4,,,, ,3,,32.00,4.00,18.900,19.900,,,40.00,4.00,18.900,19.900,,,56.00,4.00,18.500,19.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 27-Sep-2023,,7.00,4,,,, ,3,,32.00,4.00,19.100,19.700,,,40.00,4.00,19.100,19.700,,,56.00,4.00,19.300,19.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 28-Sep-2023,,7.00,4,,,, ,3,,32.00,4.00,19.300,19.900,,,40.00,4.00,19.100,20.100,,,56.00,4.00,19.500,19.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 29-Sep-2023,,7.00,4,,,, ,3,,16.00,4.00,19.100,19.300,,,32.00,4.00,18.900,19.900,,,48.00,4.00,18.500,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 01-Oct-2023,,7.00,1,,,, ,5,,24.00,4.00,19.100,19.500,,,40.00,4.00,17.900,19.100,,,48.00,4.00,17.900,19.100,,,64.00,4.00,17.900,18.500,,,80.00,4.00,17.900,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 02-Oct-2023,,7.00,1,,,, ,4,,24.00,4.00,18.900,19.100,,,40.00,4.00,18.100,18.700,,,48.00,4.00,17.900,18.700,,,72.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 05-Oct-2023,,7.00,1,,,, ,4,,24.00,4.00,18.900,19.100,,,40.00,4.00,18.100,19.900,,,48.00,4.00,18.100,19.900,,,72.00,4.00,18.300,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 06-Oct-2023,,7.00,5,,,, ,4,,16.00,4.00,19.100,19.700,,,24.00,4.00,18.500,19.500,,,48.00,4.00,18.100,18.700,,,64.00,4.00,17.900,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 07-Oct-2023,,7.00,3,,,, ,4,,24.00,4.00,18.300,18.500,,,40.00,4.00,17.900,18.900,,,48.00,4.00,17.900,18.900,,,72.00,4.00,17.900,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 08-Oct-2023,,7.00,4,,,, ,4,,24.00,4.00,18.300,18.700,,,40.00,4.00,17.900,18.700,,,48.00,4.00,17.900,18.700,,,72.00,4.00,17.900,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 09-Oct-2023,,7.00,4,,,, ,8,,8.00,4.00,18.500,18.700,,,24.00,4.00,18.100,18.900,,,40.00,4.00,17.900,18.700,,,48.00,4.00,17.900,18.700,,,72.00,4.00,17.900,18.300,,,88.00,4.00,17.700,18.100,,,104.00,4.00,17.700,18.100,,,128.00,4.00,17.700,17.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 10-Oct-2023,,7.00,3,,,, ,8,,8.00,4.00,18.900,19.100,,,24.00,4.00,18.500,18.900,,,32.00,4.00,18.300,18.900,,,48.00,4.00,17.900,18.700,,,64.00,4.00,17.900,18.700,,,80.00,4.00,17.700,18.700,,,96.00,4.00,17.500,18.700,,,120.00,4.00,17.700,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 11-Oct-2023,,8.00,2,,,, ,8,,16.00,4.00,18.500,18.900,,,32.00,4.00,18.100,19.100,,,40.00,4.00,17.900,19.100,,,56.00,4.00,17.900,19.100,,,72.00,4.00,17.700,19.100,,,88.00,4.00,17.700,18.500,,,104.00,4.00,17.900,18.500,,,120.00,4.00,17.900,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 16-Oct-2023,,8.00,3,,,, ,4,,32.00,4.00,18.500,19.300,,,40.00,4.00,18.500,19.300,,,56.00,4.00,18.300,19.300,,,80.00,4.00,18.700,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 17-Oct-2023,,8.00,1,,,, ,5,,32.00,4.00,18.500,19.300,,,40.00,4.00,18.300,19.300,,,56.00,4.00,18.100,19.300,,,72.00,4.00,18.100,18.900,,,96.00,4.00,17.900,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 19-Oct-2023,,8.00,1,,,, ,5,,24.00,4.00,20.100,20.300,,,32.00,4.00,18.900,20.500,,,48.00,4.00,18.500,20.500,,,64.00,4.00,18.300,20.500,,,80.00,4.00,18.700,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 20-Oct-2023,,8.00,3,,,, ,6,,8.00,4.00,20.300,20.500,,,24.00,4.00,20.100,20.500,,,32.00,4.00,18.700,20.500,,,48.00,4.00,18.500,20.500,,,64.00,4.00,18.500,20.500,,,88.00,4.00,18.700,19.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 21-Oct-2023,,8.00,6,,,, ,6,,16.00,4.00,20.300,20.500,,,32.00,4.00,19.900,20.700,,,40.00,4.00,19.900,20.700,,,56.00,4.00,19.500,20.500,,,72.00,4.00,18.500,20.300,,,96.00,4.00,18.300,19.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 22-Oct-2023,,8.00,4,,,, ,7,,8.00,4.00,20.500,20.700,,,24.00,4.00,20.100,20.700,,,32.00,4.00,20.100,20.500,,,48.00,4.00,19.500,20.500,,,64.00,4.00,18.500,20.300,,,80.00,4.00,18.500,19.500,,,104.00,4.00,18.700,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 23-Oct-2023,,8.00,2,,,, ,5,,32.00,4.00,19.700,20.500,,,40.00,4.00,19.100,20.500,,,56.00,4.00,18.700,20.300,,,72.00,4.00,18.500,19.700,,,96.00,4.00,18.500,19.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 24-Oct-2023,,8.00,3,,,, ,6,,16.00,4.00,20.300,20.500,,,32.00,4.00,19.900,20.500,,,40.00,4.00,19.700,20.500,,,56.00,4.00,18.900,20.300,,,72.00,4.00,18.900,20.100,,,96.00,4.00,18.900,19.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 25-Oct-2023,,8.00,4,,,, ,6,,24.00,4.00,20.900,21.100,,,32.00,4.00,20.500,21.300,,,48.00,4.00,19.900,21.100,,,64.00,4.00,19.300,20.700,,,80.00,4.00,19.100,20.300,,,96.00,4.00,19.100,19.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 26-Oct-2023,,8.00,1,,,, ,6,,8.00,4.00,21.100,21.300,,,24.00,4.00,20.700,21.300,,,32.00,4.00,20.500,21.300,,,48.00,4.00,20.100,21.300,,,64.00,4.00,19.700,20.900,,,80.00,4.00,20.300,20.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 27-Oct-2023,,8.00,1,,,, ,6,,8.00,4.00,20.300,20.500,,,24.00,4.00,19.500,20.900,,,32.00,4.00,18.700,20.900,,,48.00,4.00,18.500,20.900,,,64.00,4.00,18.300,20.700,,,80.00,4.00,18.300,19.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 28-Oct-2023,,8.00,2,,,, ,6,,8.00,4.00,20.100,20.500,,,24.00,4.00,19.300,20.500,,,32.00,4.00,18.500,20.500,,,48.00,4.00,18.100,20.500,,,64.00,4.00,17.900,20.500,,,80.00,4.00,17.900,19.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 29-Oct-2023,,8.00,3,,,, ,6,,0.00,4.00,19.500,20.500,,,16.00,4.00,19.500,20.700,,,24.00,4.00,19.500,20.700,,,40.00,4.00,18.900,20.500,,,56.00,4.00,17.900,20.300,,,80.00,4.00,17.900,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 30-Oct-2023,,8.00,2,,,, ,6,,8.00,4.00,20.900,21.100,,,16.00,4.00,20.900,21.100,,,32.00,4.00,20.100,21.100,,,48.00,4.00,19.300,21.100,,,64.00,4.00,18.900,20.900,,,80.00,4.00,19.700,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 31-Oct-2023,,8.00,1,,,, ,5,,16.00,4.00,20.700,20.900,,,24.00,4.00,20.300,21.100,,,40.00,4.00,19.700,20.900,,,56.00,4.00,19.100,20.900,,,80.00,4.00,19.500,20.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 01-Nov-2023,,8.00,1,,,, ,6,,8.00,4.00,20.300,20.500,,,24.00,4.00,20.300,20.900,,,32.00,4.00,20.300,20.900,,,48.00,4.00,19.100,20.900,,,64.00,4.00,19.100,20.900,,,80.00,4.00,19.300,20.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 02-Nov-2023,,8.00,3,,,, ,5,,24.00,4.00,19.500,20.500,,,32.00,4.00,19.100,20.500,,,48.00,4.00,18.100,20.500,,,64.00,4.00,17.900,20.500,,,80.00,4.00,17.700,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 03-Nov-2023,,8.00,2,,,, ,7,,0.00,4.00,20.300,20.500,,,16.00,4.00,20.100,20.900,,,24.00,4.00,19.900,20.900,,,40.00,4.00,19.300,20.900,,,56.00,4.00,18.900,20.700,,,72.00,4.00,18.100,20.500,,,88.00,4.00,17.900,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 04-Nov-2023,,8.00,1,,,, ,5,,16.00,4.00,20.700,21.100,,,24.00,4.00,20.500,21.100,,,40.00,4.00,19.900,20.900,,,56.00,4.00,18.700,20.700,,,80.00,4.00,19.300,20.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 05-Nov-2023,,8.00,2,,,, ,5,,16.00,4.00,20.300,21.100,,,24.00,4.00,19.500,20.900,,,40.00,4.00,19.300,20.900,,,56.00,4.00,18.500,20.900,,,80.00,4.00,19.100,19.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 06-Nov-2023,,8.00,2,,,, ,6,,8.00,4.00,20.700,20.900,,,24.00,4.00,20.500,20.900,,,32.00,4.00,19.700,20.900,,,48.00,4.00,19.100,20.900,,,64.00,4.00,18.900,20.900,,,88.00,4.00,18.500,19.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 07-Nov-2023,,8.00,1,,,, ,5,,16.00,4.00,20.700,20.900,,,24.00,4.00,19.700,20.700,,,40.00,4.00,19.500,20.700,,,56.00,4.00,18.500,20.700,,,80.00,4.00,19.700,20.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 08-Nov-2023,,8.00,3,,,, ,5,,16.00,4.00,20.500,20.700,,,24.00,4.00,20.100,21.300,,,40.00,4.00,18.700,21.300,,,56.00,4.00,17.900,21.300,,,80.00,4.00,18.900,19.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 09-Nov-2023,,8.00,1,,,, ,5,,16.00,4.00,21.300,21.500,,,24.00,4.00,21.100,21.500,,,40.00,4.00,20.100,21.500,,,56.00,4.00,19.500,21.500,,,80.00,4.00,20.300,20.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 10-Nov-2023,,8.00,2,,,, ,7,,8.00,4.00,21.300,21.500,,,24.00,4.00,20.900,21.500,,,32.00,4.00,20.300,21.500,,,48.00,4.00,19.300,21.500,,,64.00,4.00,19.100,21.500,,,80.00,4.00,19.700,20.900,,,96.00,4.00,20.300,20.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 11-Nov-2023,,8.00,1,,,, ,5,,16.00,4.00,21.300,21.500,,,24.00,4.00,21.100,21.500,,,40.00,4.00,20.500,21.500,,,56.00,4.00,19.900,21.500,,,80.00,4.00,19.900,21.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 12-Nov-2023,,8.00,2,,,, ,6,,8.00,4.00,21.300,21.500,,,24.00,4.00,21.100,21.500,,,32.00,4.00,20.300,21.500,,,48.00,4.00,19.900,21.500,,,64.00,4.00,19.700,21.500,,,88.00,4.00,21.100,21.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 13-Nov-2023,,8.00,3,,,, ,6,,8.00,4.00,21.300,21.500,,,24.00,4.00,20.100,21.500,,,32.00,4.00,19.900,21.500,,,48.00,4.00,19.300,21.500,,,64.00,4.00,19.300,21.300,,,80.00,4.00,19.300,20.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 14-Nov-2023,,8.00,5,,,, ,6,,8.00,4.00,20.900,21.500,,,24.00,4.00,20.300,21.500,,,32.00,4.00,19.100,21.300,,,48.00,4.00,18.300,21.300,,,64.00,4.00,17.700,21.300,,,80.00,4.00,17.700,20.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 15-Nov-2023,,8.00,4,,,, ,7,,8.00,4.00,20.500,21.500,,,16.00,4.00,20.300,21.300,,,32.00,4.00,18.100,21.100,,,48.00,4.00,17.500,19.900,,,64.00,4.00,17.300,18.700,,,80.00,4.00,17.300,18.500,,,96.00,4.00,17.500,17.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 16-Nov-2023,,8.00,4,,,, ,6,,8.00,4.00,21.300,21.500,,,16.00,4.00,20.300,21.500,,,32.00,4.00,18.500,21.500,,,48.00,4.00,17.500,20.900,,,64.00,4.00,17.300,19.700,,,80.00,4.00,17.500,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 17-Nov-2023,,8.00,1,,,, ,5,,24.00,4.00,19.900,21.100,,,32.00,4.00,18.900,21.500,,,48.00,4.00,18.500,21.500,,,64.00,4.00,18.300,21.100,,,80.00,4.00,18.700,20.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 19-Nov-2023,,8.00,1,,,, ,7,,8.00,4.00,19.500,20.500,,,24.00,4.00,18.900,20.300,,,32.00,4.00,18.500,20.300,,,48.00,4.00,17.700,19.700,,,64.00,4.00,17.100,19.500,,,80.00,4.00,17.100,18.900,,,96.00,4.00,17.900,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 21-Nov-2023,,9.00,1,,,, ,6,,8.00,4.00,20.300,20.500,,,24.00,4.00,19.100,20.300,,,32.00,4.00,18.500,20.300,,,48.00,4.00,17.500,20.100,,,64.00,4.00,17.100,18.900,,,88.00,4.00,17.500,17.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 22-Nov-2023,,9.00,1,,,, ,8,,24.00,4.00,19.500,19.700,,,32.00,4.00,18.300,19.900,,,56.00,4.00,17.300,18.900,,,80.00,4.00,16.900,18.500,,,104.00,4.00,16.900,18.300,,,120.00,4.00,16.900,18.300,,,144.00,4.00,16.700,17.300,,,176.00,4.00,15.900,16.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 23-Nov-2023,,9.00,2,,,, ,6,,16.00,4.00,20.500,21.300,,,32.00,4.00,19.300,20.700,,,40.00,4.00,18.500,20.700,,,56.00,4.00,17.900,20.700,,,72.00,4.00,17.100,19.900,,,96.00,4.00,18.300,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 24-Nov-2023,,9.00,1,,,, ,6,,16.00,4.00,21.100,21.300,,,24.00,4.00,19.100,21.300,,,40.00,4.00,17.700,20.900,,,56.00,4.00,17.100,20.500,,,72.00,4.00,16.900,19.300,,,88.00,4.00,17.900,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 25-Nov-2023,,9.00,1,,,, ,5,,24.00,4.00,19.700,20.700,,,32.00,4.00,18.900,20.700,,,48.00,4.00,17.300,20.300,,,64.00,4.00,16.700,19.500,,,88.00,4.00,16.900,17.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 26-Nov-2023,,9.00,1,,,, ,6,,16.00,4.00,20.500,20.700,,,32.00,4.00,19.700,20.300,,,48.00,4.00,18.500,20.900,,,56.00,4.00,17.700,20.900,,,72.00,4.00,16.900,20.500,,,88.00,4.00,17.700,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 28-Nov-2023,,9.00,2,,,, ,6,,16.00,4.00,21.500,21.700,,,32.00,4.00,20.100,21.700,,,40.00,4.00,18.300,21.700,,,56.00,4.00,17.700,21.300,,,72.00,4.00,17.700,20.300,,,96.00,4.00,17.500,17.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 30-Nov-2023,,9.00,4,,,, ,7,,32.00,4.00,20.300,21.500,,,40.00,4.00,18.700,21.500,,,56.00,4.00,17.500,21.500,,,72.00,4.00,17.300,21.500,,,88.00,4.00,17.100,20.700,,,104.00,4.00,17.100,17.500,,,128.00,4.00,17.100,17.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 01-Dec-2023,,9.00,4,,,, ,6,,32.00,4.00,21.100,21.500,,,40.00,4.00,19.100,21.500,,,56.00,4.00,17.700,21.500,,,72.00,4.00,17.300,21.500,,,88.00,4.00,17.300,20.500,,,104.00,4.00,17.300,17.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 02-Dec-2023,,9.00,2,,,, ,8,,24.00,4.00,21.700,21.900,,,40.00,4.00,19.900,21.900,,,48.00,4.00,18.700,21.900,,,64.00,4.00,17.900,21.300,,,80.00,4.00,17.700,20.700,,,96.00,4.00,17.500,19.300,,,112.00,4.00,17.500,19.100,,,136.00,4.00,17.300,17.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 03-Dec-2023,,9.00,1,,,, ,8,,24.00,4.00,21.700,22.300,,,32.00,4.00,21.300,22.300,,,56.00,4.00,19.100,21.700,,,88.00,4.00,17.900,20.700,,,112.00,4.00,17.500,18.900,,,160.00,4.00,17.100,17.500,,,168.00,4.00,17.100,17.500,,,200.00,4.00,17.100,17.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
